#{"t_start": 1774365987.4354198, "env_id": "Hopper-Fric-Uni-10-v0"}
r,l,t
52.232843,43,2.795083
19.414203,26,2.811062
7.328763,10,2.819198
7.200581,14,2.833386
8.04409,12,2.94957
7.907516,27,3.583164
11.16202,16,3.980168
52.221156,39,5.20437
6.129109,13,5.495371
16.565918,25,6.106267
18.002073,19,6.536419
9.5437,28,7.278147
32.206271,30,8.041541
10.570884,24,8.682499
54.122786,38,9.693557
131.104057,76,11.483162
30.769393,39,12.43541
4.867225,10,12.727764
53.483729,48,13.924788
92.95395,59,15.711406
15.088361,24,16.300467
22.805113,38,17.323504
16.471389,45,18.575423
73.481033,47,19.950507
83.949488,48,21.311847
76.769652,53,23.124924
84.741084,48,24.419364
239.149134,140,28.665369
92.138169,53,30.365793
182.503121,102,33.454772
166.483505,86,36.05978
133.216764,77,38.248989
145.974471,75,40.640767
183.630926,110,43.893255
121.533375,65,45.81211
224.4988,99,48.546503
238.609796,111,51.77505
250.228495,122,55.775008
233.060665,113,59.408978
282.489834,144,63.235938
256.178995,127,67.535342
245.619116,111,71.481122
221.577031,99,74.675911
235.253196,107,78.22895
272.454401,125,81.782031
223.073611,100,85.005557
255.35223,110,87.916041
256.464704,112,91.214441
259.679106,115,94.491159
246.668007,108,97.756198
277.338299,123,101.596559
259.620925,109,104.8254
267.687869,112,108.011946
249.052745,107,111.439868
225.906115,107,114.740864
247.195422,110,118.199243
238.738788,115,121.609454
224.494418,100,124.713387
260.353734,112,128.296648
239.55542,113,131.937978
256.815422,111,135.405925
244.66252,106,138.893301
242.682849,107,142.232138
238.029339,104,145.490925
249.827036,109,149.008189
289.811943,121,153.157334
274.441134,118,156.854916
255.691403,112,160.298351
241.953017,104,163.916361
258.10747,113,167.153054
259.114559,110,170.50694
269.541258,114,174.123585
261.516404,110,177.73877
266.769662,114,181.350053
265.765357,114,184.850641
287.664181,118,188.52275
276.890712,114,191.939134
271.274632,114,195.130333
272.528729,114,198.731119
284.75569,116,201.920821
278.812846,114,204.80577
280.645899,117,207.628948
265.409342,112,210.419678
277.483015,116,213.306992
289.089394,118,217.228685
275.891059,113,219.933004
284.778975,116,222.826624
287.971308,116,225.694682
286.590644,117,228.728799
298.737076,121,231.69216
302.028668,123,234.75671
293.480486,119,237.718534
280.938639,115,240.503313
227.625895,102,243.050553
291.55061,119,245.938537
297.924016,124,248.982046
288.951342,119,251.851043
226.509686,101,254.372086
303.14412,128,257.466328
266.23835,114,260.293623
283.161756,121,263.200109
301.628662,125,266.32936
298.754526,124,269.631001
292.116889,123,273.415552
299.476795,127,277.330779
289.715113,121,281.28472
291.627529,124,285.365018
