#{"t_start": 1775465457.2162087, "env_id": "Pusher-Fric-Gauss-10-v0"}
r,l,t
-311.10729,500,458.588315
-184.927367,500,458.910535
-425.897847,500,459.224694
-408.090701,500,459.541831
-207.336718,500,460.654905
-243.888373,500,460.971582
-305.016089,500,461.353302
-476.120915,500,461.701975
-405.820118,500,463.128726
-133.878217,500,463.354347
-173.822673,500,463.588446
-474.049838,500,463.82513
-360.008978,500,465.304423
-502.264223,500,465.669597
-298.279703,500,466.047796
-302.674547,500,466.461498
-508.283673,500,467.85075
-162.557963,500,468.248441
-415.29443,500,468.673109
-356.189989,500,469.075831
-296.741241,500,470.343046
-285.525032,500,470.672193
-284.095417,500,471.067398
-327.590594,500,471.451132
-435.082771,500,472.720835
-306.848866,500,473.096456
-381.342322,500,473.45669
-386.14099,500,473.791393
-175.824799,500,474.90718
-353.983815,500,475.292413
-244.012747,500,475.66911
-221.43581,500,476.069768
-319.17104,500,477.687768
-304.45192,500,477.93339
-219.69519,500,478.175971
-347.474747,500,478.412593
-369.786104,500,479.371616
-236.093613,500,479.594705
-376.349201,500,479.816386
-254.388656,500,480.087035
-371.485062,500,480.449748
-326.91401,500,481.757411
-155.078347,500,482.170604
-308.447897,500,482.568277
-287.098676,500,482.966995
-376.858839,500,484.251724
-255.414816,500,484.494843
-375.005264,500,484.734948
-325.99887,500,485.116132
-232.259618,500,486.551357
-257.243641,500,486.941101
-502.746946,500,487.250239
-223.981028,500,487.629402
-351.502928,500,489.030621
-257.241838,500,489.398847
-266.354303,500,489.708524
-229.556943,500,490.079185
-511.090911,500,491.339884
-529.108973,500,491.633642
-504.809125,500,492.026341
-339.450917,500,492.36753
-196.666337,500,493.58618
-252.426759,500,494.00491
-496.759626,500,494.276026
-380.056914,500,494.565681
-453.087558,500,495.769888
-495.256054,500,496.090495
-403.759727,500,496.39872
-183.169783,500,496.785423
-199.436006,500,497.957081
-151.011096,500,498.20626
-254.801617,500,498.634957
-306.611718,500,499.124213
-472.35295,500,500.342852
-225.369266,500,500.639517
-317.882508,500,500.936669
-189.506796,500,501.332883
-243.23996,500,502.857178
-511.496204,500,503.081239
-259.117935,500,503.318391
-315.199213,500,503.612506
-247.815807,500,504.98376
-287.742961,500,505.210409
-313.476612,500,505.554552
-384.565975,500,505.968292
-184.715165,500,506.382997
-336.254311,500,507.717197
-241.636772,500,508.113361
-159.781628,500,508.498082
-218.077475,500,508.8633
-222.520018,500,510.204027
-345.670031,500,510.479651
-257.971242,500,510.890371
-456.099322,500,511.288584
-441.354023,500,512.495771
-460.251566,500,512.793933
-203.483996,500,513.028155
-334.447118,500,513.378307
-393.973746,500,514.561922
-240.930824,500,514.823594
-316.904071,500,515.059674
-164.33004,500,515.373825
-245.786986,500,516.508403
-186.98135,500,516.826086
-382.951954,500,517.130725
-237.865346,500,517.482877
-425.462508,500,518.761032
-187.614986,500,519.06868
-173.692793,500,519.292298
-179.257282,500,519.514425
-393.736189,500,520.901124
-290.839675,500,521.272428
-393.23695,500,521.665588
-141.360102,500,522.015799
-223.133393,500,523.112386
-406.501039,500,523.333526
-517.607381,500,523.565575
-389.018848,500,523.947285
-374.871575,500,525.174887
-226.82373,500,525.485075
-208.420733,500,525.772231
-185.226042,500,526.141397
-150.51015,500,527.606623
-236.563232,500,527.832316
-170.301054,500,528.05939
-332.417823,500,528.371583
-248.101997,500,528.827271
-443.13809,500,530.231628
-372.4101,500,530.632796
-387.278532,500,530.942081
-362.694794,500,531.180165
-484.927698,500,532.749998
-361.318935,500,532.971067
-336.451871,500,533.196187
-397.358288,500,533.425802
-484.289108,500,534.388759
-310.037463,500,534.606829
-383.521022,500,534.90098
-466.117972,500,535.276694
-362.414251,500,536.736959
-172.206532,500,537.084579
-389.390488,500,537.427295
-178.518469,500,537.771978
-209.736096,500,539.097155
-236.364383,500,539.466864
-371.212836,500,539.764062
-227.533989,500,540.147201
-250.929826,500,541.077732
-189.127985,500,541.313351
-533.446412,500,541.631011
-339.605976,500,541.893158
-215.809762,500,543.078768
-352.644261,500,543.418938
-193.94543,500,543.642546
-307.859015,500,543.864702
-308.394247,500,544.945735
-161.423241,500,545.183346
-429.988549,500,545.40896
-299.972131,500,545.725175
-263.481269,500,546.952168
-204.619886,500,547.298324
-217.217173,500,547.649024
-262.036727,500,548.032218
-491.360186,500,549.311545
-289.741908,500,549.665703
-232.647617,500,550.022898
-242.693767,500,550.267063
-420.726721,500,551.516656
-232.078764,500,551.792844
-340.464675,500,552.061461
-476.178391,500,552.337128
-388.162746,500,552.654265
-291.298582,500,554.08305
-313.340263,500,554.494762
-237.876174,500,554.83
-237.313452,500,555.156676
-205.114781,500,556.240765
-230.281184,500,556.649459
-452.961608,500,556.993151
-508.799917,500,557.368846
-143.944316,500,558.748056
-318.648142,500,559.148218
-283.756826,500,559.523383
-298.358836,500,559.920606
-171.431297,500,561.087359
-502.605382,500,561.334981
-359.039555,500,561.721659
-291.553839,500,562.124822
-315.794241,500,563.525109
-246.086722,500,563.896801
-240.383304,500,564.223987
-455.245939,500,564.646183
-232.755509,500,566.098428
-283.752859,500,566.332039
-252.692256,500,566.571681
-163.232351,500,566.815303
-392.369082,500,568.053449
-155.89296,500,568.330093
-329.56894,500,568.561707
-201.448855,500,568.808448
-324.151482,500,569.902023
-439.460119,500,570.133143
-449.982585,500,570.370278
-259.457243,500,570.765594
-229.342764,500,572.137749
-329.179297,500,572.396441
-203.900552,500,572.768118
-357.363948,500,573.126764
-286.930322,500,574.390378
-144.015054,500,574.695028
-380.757241,500,574.934634
-304.314517,500,575.161244
-166.693102,500,575.385418
-166.138458,500,576.808166
-172.664278,500,577.040265
-401.283628,500,577.267962
-362.883978,500,577.497045
-444.661698,500,578.827273
-471.322727,500,579.054388
-192.896276,500,579.299244
-310.663197,500,579.537351
-338.57172,500,580.659941
-400.584326,500,580.879571
-283.890673,500,581.13965
-450.874947,500,581.433801
-263.304219,500,582.71442
-430.265083,500,582.941031
-192.601824,500,583.254253
-160.048358,500,583.67097
-486.554598,500,585.186208
-168.431212,500,585.581464
-294.514617,500,585.86362
-162.667999,500,586.15971
-451.122194,500,587.326339
-340.661068,500,587.618981
-350.69832,500,587.95216
-141.037311,500,588.219773
-320.041541,500,589.529522
-278.566526,500,589.806676
-398.730945,500,590.035758
-442.759228,500,590.421435
-288.143484,500,591.660543
-282.342016,500,592.03725
-148.698521,500,592.323413
-236.023809,500,592.672593
-217.789996,500,594.30991
-205.809617,500,594.700067
-163.228568,500,594.971757
-404.639642,500,595.334902
-161.295891,500,596.763652
-176.874407,500,597.111794
-147.035604,500,597.437936
-157.349314,500,597.66203
-380.658923,500,598.001271
-443.950873,500,599.021858
-403.098543,500,599.36955
-469.821267,500,599.685207
-199.688071,500,600.011375
-204.193276,500,601.426656
-437.033419,500,601.823346
-171.046437,500,602.084996
-489.498716,500,602.448138
-516.862357,500,603.4237
-288.929111,500,603.663795
-197.59738,500,604.036977
-487.181323,500,604.331142
-256.616148,500,605.463683
-350.320814,500,605.79992
-463.7775,500,606.087551
-254.193518,500,606.312204
-385.781386,500,607.792523
-313.977513,500,608.173707
-364.863834,500,608.557585
-387.525965,500,608.789733
-330.077979,500,609.920804
-218.066743,500,610.28252
-266.463508,500,610.622674
-356.128086,500,610.87843
-324.574087,500,612.30769
-188.282225,500,612.631312
-311.614945,500,612.853942
-402.581804,500,613.095552
-170.655982,500,614.646463
-301.962467,500,614.951625
-294.239756,500,615.248817
-338.13417,500,615.613986
-483.432175,500,616.688116
-426.320831,500,616.929779
-236.125579,500,617.151849
-326.322709,500,617.416007
-352.974616,500,618.39551
-326.438019,500,618.63662
-355.235985,500,618.982326
-380.691928,500,619.350502
-378.333084,500,620.487066
-263.285668,500,620.88478
-260.08594,500,621.185426
-259.123125,500,621.404046
-397.152723,500,621.653155
-299.21788,500,622.83424
-366.588077,500,623.056326
-276.344795,500,623.274961
-360.645813,500,623.49661
-398.89379,500,624.835325
-475.904726,500,625.226507
-387.37977,500,625.615207
-416.30652,500,625.939926
-308.468031,500,627.338642
-220.986064,500,627.73082
-393.576445,500,628.112543
-465.255653,500,628.442702
-293.357985,500,629.965522
-234.270504,500,630.335205
-367.920922,500,630.770956
-412.70116,500,631.114641
-401.096974,500,632.589994
-233.317344,500,632.897192
-305.446354,500,633.169274
-338.610098,500,633.570992
-324.23681,500,635.146805
-443.572101,500,635.385953
-249.341258,500,635.607043
-190.372566,500,635.8402
-455.906003,500,637.282134
-347.471484,500,637.673326
-371.253243,500,637.959056
-427.980289,500,638.331291
-237.568471,500,639.380397
-441.710208,500,639.600017
-358.680706,500,639.824633
-418.988798,500,640.04975
-149.348417,500,641.395052
-236.001843,500,641.631142
-301.823672,500,642.041402
-445.171487,500,642.364574
-403.218261,500,643.604696
-466.048656,500,643.914833
-269.649555,500,644.227464
-434.935334,500,644.537624
-452.468457,500,644.775782
-162.540874,500,645.967886
-323.506023,500,646.358578
-313.879478,500,646.740762
-496.282224,500,647.147476
-387.511074,500,648.357198
-481.969411,500,648.628804
-424.246298,500,648.854423
-219.114461,500,649.094023
-434.10711,500,650.018015
-344.477741,500,650.239125
-360.646507,500,650.461758
-161.90765,500,650.708376
-191.898814,500,652.149071
-362.669881,500,652.504761
-309.954158,500,652.836928
-386.48342,500,653.17759
-375.503396,500,654.653297
-432.274269,500,655.038522
-428.56179,500,655.327685
-460.693489,500,655.693841
-477.734363,500,657.178518
-273.482318,500,657.44965
-289.567671,500,657.827856
-496.276109,500,658.214005
-202.43364,500,659.397147
-311.98849,500,659.719306
-209.13934,500,659.941929
-319.331612,500,660.237586
-260.074773,500,661.577771
-307.95896,500,661.877937
-327.8534,500,662.096562
-353.017314,500,662.316251
-440.244017,500,663.623922
-250.911466,500,663.926096
-213.781543,500,664.285254
-194.785283,500,664.52339
-351.96904,500,665.777559
-452.418908,500,666.14527
-419.905607,500,666.493436
-286.199881,500,666.766081
-266.913509,500,667.719537
-410.804444,500,667.954195
-381.571086,500,668.186277
-156.797724,500,668.418443
-384.079669,500,668.662564
-177.051146,500,669.882236
-254.1453,500,670.115578
-258.894646,500,670.352731
-416.044737,500,670.572795
-356.873642,500,671.805984
-163.153839,500,672.036066
-443.996731,500,672.402248
-345.699687,500,672.788962
-455.094551,500,674.133659
-370.8244,500,674.525368
-455.843206,500,674.790977
-458.4502,500,675.114135
-454.4926,500,676.187105
-270.656498,500,676.468268
-348.234252,500,676.700355
-173.675114,500,677.070603
-293.046917,500,678.362236
-251.254575,500,678.622876
-231.862472,500,678.867496
-204.97974,500,679.278295
-377.271566,500,680.848605
-241.046626,500,681.107737
-232.741743,500,681.344881
-446.496035,500,681.646538
-303.169268,500,683.134275
-290.40219,500,683.514521
-232.533043,500,683.900688
-217.358259,500,684.278383
-475.222255,500,685.896712
-150.813541,500,686.19834
-424.236752,500,686.497464
-412.022301,500,686.760091
-290.900799,500,688.217381
-485.372251,500,688.511024
-280.955827,500,688.733679
-317.972778,500,689.115962
-376.668986,500,690.604834
-287.941363,500,690.825958
-411.876878,500,691.061069
-352.348113,500,691.382227
-468.756708,500,691.630845
-213.638387,500,693.09753
-177.687473,500,693.332687
-455.731677,500,693.716856
-195.659151,500,694.120099
-255.850459,500,695.418267
-397.1066,500,695.651361
-493.642234,500,695.885539
-432.233893,500,696.116627
-316.989371,500,697.386306
-472.764329,500,697.605418
-462.463345,500,697.822547
-219.755938,500,698.189188
-284.153604,500,699.538416
-435.320969,500,699.88657
-418.699285,500,700.246763
-332.815168,500,700.466372
-372.446202,500,701.947146
-243.308351,500,702.173222
-279.158548,500,702.486898
-306.153821,500,702.853579
-418.478878,500,704.1067
-220.98277,500,704.490942
-149.946652,500,704.852674
-468.358823,500,705.234802
-457.943164,500,706.703547
-320.64631,500,707.110273
-398.297725,500,707.506955
-399.493538,500,707.791582
-438.758609,500,708.798335
-352.828523,500,709.175058
-234.524169,500,709.433208
-198.26188,500,709.673315
-348.912773,500,710.921492
-431.30825,500,711.224111
-224.826899,500,711.497293
-283.908898,500,711.72438
-247.764165,500,713.016634
-308.015163,500,713.387356
-370.762007,500,713.773522
-452.325027,500,714.072664
-290.931603,500,714.291771
-252.429447,500,715.882029
-433.595972,500,716.146671
-376.162393,500,716.386272
-404.553318,500,716.618489
-340.348283,500,717.867682
-389.02901,500,718.199296
-366.590391,500,718.574994
-309.824852,500,718.968236
-211.667204,500,720.017737
-303.084659,500,720.327919
-292.450261,500,720.664065
-198.105208,500,721.053769
-412.412936,500,722.368922
-404.258578,500,722.788114
-284.079368,500,723.164818
-446.510362,500,723.507974
-408.220527,500,724.514506
-261.050595,500,724.886191
-184.760633,500,725.262855
-311.223061,500,725.60704
-341.050835,500,726.954934
-343.50619,500,727.18501
-183.344624,500,727.408675
-156.404599,500,727.634767
-368.13008,500,728.903945
-359.444602,500,729.243666
-464.037846,500,729.626841
-444.97145,500,729.94505
-274.02865,500,731.087608
-257.545387,500,731.304697
-380.635073,500,731.525344
-180.075892,500,731.75394
-328.044234,500,732.973122
-434.981383,500,733.205709
-421.473007,500,733.442379
-313.632919,500,733.668442
-305.843108,500,735.114173
-188.862758,500,735.393133
-330.026579,500,735.617248
-313.255537,500,735.899402
-193.33548,500,737.361193
-441.295808,500,737.682807
-356.10961,500,737.969983
-283.592449,500,738.280594
-340.351516,500,738.508217
-359.928105,500,739.521711
-368.112618,500,739.74588
-281.033039,500,740.003498
-420.423351,500,740.253124
-318.590576,500,741.812019
-168.787968,500,742.071166
-357.100299,500,742.300792
-229.980288,500,742.524405
-353.045514,500,743.657506
-336.38403,500,743.880108
-380.138709,500,744.140728
-310.129154,500,744.408875
-259.706677,500,745.46088
-483.69543,500,745.682983
-371.692958,500,745.999134
-385.468363,500,746.38686
-178.03119,500,747.722502
-199.974196,500,748.100735
-299.35795,500,748.422894
-384.621713,500,748.647501
-243.417317,500,749.725516
-266.157015,500,750.10774
-370.950113,500,750.493463
-254.635164,500,750.891142
-279.101339,500,752.311888
-334.473319,500,752.606025
-345.228861,500,752.828666
-298.405725,500,753.054284
-351.805572,500,754.210352
-515.515354,500,754.432975
-256.157094,500,754.660628
-337.82441,500,754.88922
-217.21116,500,755.993297
-324.922739,500,756.228382
-263.259318,500,756.452077
-158.602255,500,756.811716
-295.220554,500,758.440702
-442.153496,500,758.780887
-332.06127,500,759.034148
-416.212723,500,759.336125
-247.669619,500,759.702282
-215.061519,500,760.794303
-257.44961,500,761.028916
-351.181867,500,761.331105
-357.460814,500,761.666251
-183.33425,500,762.826276
-290.901169,500,763.122955
-290.677029,500,763.497679
-179.304627,500,763.74578
-264.573828,500,764.985941
-197.045006,500,765.254535
-424.236074,500,765.484192
-182.199685,500,765.730272
-341.734612,500,766.822805
-282.327376,500,767.049428
-405.028201,500,767.413109
-258.966776,500,767.748742
-460.573283,500,769.173531
-481.941172,500,769.398148
-446.543,500,769.620261
-171.563003,500,769.842897
-325.670059,500,771.203658
-184.273935,500,771.570884
-457.408179,500,771.920082
-275.643427,500,772.305237
-440.490165,500,773.374337
-307.865368,500,773.596047
-335.173505,500,773.845678
-239.935593,500,774.234838
-302.945699,500,775.559484
-224.777365,500,775.853647
-362.646206,500,776.083293
-364.593241,500,776.349929
-496.042195,500,777.496043
-435.166388,500,777.834202
-230.250166,500,778.153356
-324.971079,500,778.467994
-284.38825,500,779.809155
-339.654002,500,780.127332
-246.043552,500,780.353966
-412.829682,500,780.572569
-254.649078,500,781.468531
-349.034945,500,781.7056
-272.119379,500,781.943752
-219.095525,500,782.16936
-327.972823,500,782.389987
-153.196712,500,783.357982
-209.263902,500,783.748135
-424.535095,500,784.023289
-277.693297,500,784.401001
-461.632041,500,785.391008
-292.778897,500,785.662119
-186.492915,500,786.012766
-271.038114,500,786.236869
-371.167856,500,787.632645
-308.437857,500,787.856779
-315.089402,500,788.079379
-232.99882,500,788.303455
-285.340198,500,789.638227
-240.52737,500,789.875367
-477.570849,500,790.115446
-254.004736,500,790.334541
-259.432998,500,791.430649
-267.953619,500,791.776809
-244.200066,500,792.104001
-326.667472,500,792.512694
-357.229057,500,793.95896
-473.948693,500,794.180136
-472.447226,500,794.403779
-378.042181,500,794.623857
-464.156244,500,795.960671
-347.66952,500,796.222289
-385.440251,500,796.484011
-399.356969,500,796.849701
-178.388396,500,798.360451
-246.913229,500,798.786153
-240.318114,500,799.176859
-157.306619,500,799.578557
-271.600627,500,800.587337
-268.362982,500,800.834438
-265.858718,500,801.110574
-425.43427,500,801.454735
-168.498264,500,802.647248
-210.471411,500,803.021931
-246.478204,500,803.392167
-449.744861,500,803.742788
-197.954451,500,804.035939
-228.3153,500,805.321673
-228.002421,500,805.567302
-253.773055,500,805.787955
-167.377433,500,806.027172
-396.639367,500,807.146276
-258.702962,500,807.365907
-342.396808,500,807.585067
-233.099201,500,807.80414
-192.968202,500,809.043261
-337.275719,500,809.277376
-165.312733,500,809.593042
-184.802859,500,809.822149
-245.136379,500,810.803655
-306.108143,500,811.098825
-218.083442,500,811.497505
-158.779766,500,811.725618
-335.931031,500,813.093376
-222.196553,500,813.429061
-359.916949,500,813.820218
-454.538974,500,814.221946
-491.161398,500,815.413096
-429.171897,500,815.784793
-461.233307,500,816.171975
-366.383437,500,816.562674
-280.60253,500,818.161496
-317.195702,500,818.557183
-227.996871,500,818.851832
-312.392174,500,819.088976
-167.963947,500,820.631881
-181.482506,500,821.067173
-226.061859,500,821.474897
-411.642826,500,821.705529
-172.946403,500,822.936068
-170.104149,500,823.376792
-324.001066,500,823.642431
-193.796726,500,823.874062
-183.805381,500,825.387863
-392.511705,500,825.806005
-179.532088,500,826.077675
-168.40882,500,826.369827
-301.171522,500,827.645077
-433.671155,500,827.914221
-441.623747,500,828.312937
-142.575419,500,828.710636
-225.33103,500,829.086847
-393.597699,500,830.168821
-275.068068,500,830.402967
-409.514766,500,830.632601
-432.836466,500,830.869221
-166.00214,500,832.031821
-478.196926,500,832.251887
-340.213227,500,832.478511
-150.374719,500,832.714118
-142.495945,500,834.045722
-202.28975,500,834.341869
-151.377977,500,834.589491
-200.181722,500,834.929208
-231.04346,500,836.498505
-328.507461,500,836.80415
-148.341024,500,837.08978
-451.745947,500,837.310428
-287.612282,500,838.394045
-332.249015,500,838.746666
-409.507673,500,839.191885
-197.927795,500,839.626661
-403.581236,500,841.015909
-332.189454,500,841.3736
-179.069251,500,841.599213
-406.69787,500,841.936407
-247.893649,500,843.247035
-493.948641,500,843.639719
-422.548186,500,843.905908
-178.978128,500,844.149977
-323.246691,500,845.068961
-376.290325,500,845.321552
-334.495596,500,845.595741
-378.842381,500,845.961404
-242.945619,500,847.236095
-264.174287,500,847.456716
-352.284914,500,847.742296
-525.309457,500,847.967924
-264.950912,500,849.239591
-378.79325,500,849.546746
-286.909761,500,849.900988
-335.532419,500,850.225607
-415.964586,500,850.470223
-145.44558,500,851.373201
-216.424334,500,851.595304
-213.219579,500,851.816917
-478.934824,500,852.034539
-286.041602,500,853.182558
-325.631544,500,853.46572
-419.276009,500,853.684803
-319.063859,500,853.926959
-351.544943,500,855.252569
-434.618351,500,855.616281
-330.921948,500,856.00045
-367.43902,500,856.27606
-325.466113,500,857.403181
-346.590602,500,857.749815
-167.166132,500,858.139515
-261.72659,500,858.457676
-331.613573,500,859.572236
-236.607746,500,859.849901
-157.897764,500,860.180053
-239.214845,500,860.49627
-385.335443,500,861.751453
-323.975238,500,862.096173
-231.568558,500,862.322766
-426.766825,500,862.619902
-404.175364,500,863.886551
-437.656793,500,864.186169
-259.222993,500,864.561882
-304.983174,500,864.90006
-163.640889,500,865.966606
-238.679344,500,866.358305
-196.7219,500,866.624463
-178.679655,500,866.854578
-218.995393,500,868.070199
-179.5025,500,868.294253
-177.127688,500,868.521399
-157.069058,500,868.808518
-419.528744,500,870.19125
-224.669974,500,870.583988
-156.819551,500,870.821603
-219.641874,500,871.094764
-257.690579,500,871.374398
-204.541131,500,872.343869
-314.552184,500,872.56409
-287.646836,500,872.784727
-243.075296,500,873.082867
-437.59091,500,874.424111
-490.104668,500,874.843298
-243.134678,500,875.267534
-142.259067,500,875.655841
-239.495691,500,876.948452
-130.655962,500,877.331606
-233.463495,500,877.594255
-473.097425,500,877.817848
-320.79069,500,879.161074
-136.688515,500,879.452271
-182.141208,500,879.689358
-201.601787,500,879.916021
-360.63414,500,881.014591
-346.940751,500,881.27224
-203.37254,500,881.527376
-471.552508,500,881.864015
-154.169015,500,883.232699
-241.886695,500,883.479854
-165.547194,500,883.790473
-231.800105,500,884.102166
-416.611759,500,885.216261
-146.400908,500,885.507421
-362.098136,500,885.746024
-144.539368,500,885.991664
-260.616022,500,886.981156
-441.052222,500,887.342313
-239.704433,500,887.725016
-181.681745,500,887.960643
-156.336411,500,889.249816
-323.895593,500,889.484025
-349.816365,500,889.702102
-127.578795,500,889.932251
-330.577142,500,891.039322
-190.046109,500,891.377971
-159.30238,500,891.66213
-138.065737,500,892.030853
-183.700419,500,893.08285
-224.082097,500,893.315945
-155.431868,500,893.544136
-417.441388,500,893.769205
-144.254405,500,893.991835
-309.248712,500,895.26352
-186.158297,500,895.511673
-319.024142,500,895.747276
-225.676522,500,895.972932
-296.976754,500,896.915888
-203.498209,500,897.307076
-509.934287,500,897.708806
-163.116972,500,898.09249
-307.220505,500,899.449667
-208.408124,500,899.761823
-224.675419,500,900.00443
-321.36643,500,900.312088
-142.14091,500,901.76393
-395.027359,500,902.001056
-448.885989,500,902.22215
-145.737464,500,902.499331
-360.306828,500,903.891028
-162.177731,500,904.175184
-346.919144,500,904.407828
-171.090773,500,904.823029
-504.453559,500,906.185732
-137.932172,500,906.432367
-136.83416,500,906.800551
-234.271929,500,907.141215
-470.928639,500,908.166218
-523.621482,500,908.543919
-291.428466,500,908.928092
-321.705791,500,909.297299
-188.045826,500,910.338817
-256.596516,500,910.562423
-184.497113,500,910.783531
-188.31867,500,911.007134
-233.950081,500,912.235268
-420.796924,500,912.612462
-284.449575,500,912.894093
-342.084099,500,913.110694
-227.713582,500,914.057716
-198.882617,500,914.300823
-378.878575,500,914.578978
-345.349087,500,914.860575
-351.11526,500,915.093214
-333.870869,500,916.173219
-437.191984,500,916.47639
-266.192827,500,916.721019
-223.833061,500,916.99319
-277.447131,500,918.549016
-288.227732,500,918.780089
-141.900884,500,919.006721
-294.347437,500,919.226951
-166.926414,500,920.636187
-153.81775,500,920.863818
-218.229999,500,921.087443
-197.200314,500,921.311508
-395.638501,500,922.422242
-216.452347,500,922.850522
-222.011424,500,923.130126
-169.027017,500,923.366269
-154.215251,500,924.706933
-312.433589,500,925.011606
-210.151261,500,925.391753
-181.957169,500,925.631771
-222.255892,500,926.749344
-226.921757,500,927.010082
-200.361208,500,927.400272
-237.496479,500,927.807961
-303.303883,500,929.340745
-200.521123,500,929.720443
-368.553949,500,930.031641
-213.049598,500,930.445873
-374.09227,500,931.91005
-247.899595,500,932.176227
-161.904177,500,932.413313
-309.795872,500,932.715972
-190.480012,500,933.986679
-201.66063,500,934.26429
-212.155775,500,934.500453
-346.445351,500,934.794367
-372.203195,500,936.053737
-154.766051,500,936.385472
-231.861826,500,936.749151
-277.748831,500,937.053865
-194.856994,500,938.220452
-264.908405,500,938.620164
-454.244473,500,938.998971
-417.248625,500,939.371674
-317.740296,500,939.767375
-232.734253,500,941.015492
-340.351945,500,941.239618
-306.896744,500,941.530761
-240.355683,500,941.768384
-181.478658,500,942.800793
-455.738093,500,943.086505
-342.399655,500,943.323578
-461.326098,500,943.544894
-160.134058,500,944.824078
-211.750375,500,945.059242
-286.605099,500,945.279372
-170.934037,500,945.498506
-295.256745,500,946.971256
-302.939262,500,947.354893
-187.224829,500,947.725581
-334.663028,500,948.14279
-309.538599,500,949.491061
-165.079744,500,949.714138
-148.000504,500,949.948773
-473.475441,500,950.22691
-352.288753,500,951.696193
-434.967023,500,951.986377
-136.596975,500,952.329019
-350.607269,500,952.711718
-345.624188,500,953.980949
-367.223038,500,954.19758
-185.936462,500,954.416666
-385.815301,500,954.670805
-156.486478,500,955.683261
-222.721595,500,956.059741
-362.306722,500,956.445414
-318.2966,500,956.690029
-240.540406,500,958.076728
-315.099569,500,958.296844
-323.160623,500,958.555468
-312.1512,500,958.771089
           -188.918967,500,1364.621384
-189.620583,500,1364.795474
-371.245817,500,1365.034107
-280.043917,500,1365.249752
-219.697648,500,1366.230048
-401.961918,500,1366.491115
-430.028457,500,1366.703825
-195.63971,500,1366.859911
-493.087552,500,1367.742482
-388.564858,500,1367.907053
-391.945107,500,1368.100121
-357.951893,500,1368.397305
-454.250806,500,1369.400438
-338.783451,500,1369.65083
-368.425628,500,1369.866442
-219.894302,500,1370.043231
-317.54375,500,1370.827983
-251.737442,500,1370.989537
-248.978832,500,1371.143645
-173.363072,500,1371.313251
-276.29556,500,1372.125971
-483.674119,500,1372.371214
-351.56516,500,1372.631848
-246.978975,500,1372.88906
-268.246507,500,1373.884175
-381.138344,500,1374.147836
-306.155402,500,1374.402483
-398.056811,500,1374.62504
