#{"t_start": 1774305325.264619, "env_id": "Hopper-Mass-Uni-20-v0"}
r,l,t
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         1582.514691,500,1521.119521
1320.620728,380,1521.478109
1144.0061,342,1521.807062
1590.840615,500,1523.567255
1932.680227,500,1523.996495
1555.898493,500,1524.452492
1684.829046,445,1524.848551
1594.385771,417,1525.247067
1631.694096,416,1526.938416
1078.462664,307,1527.230192
1111.780852,329,1527.557762
1756.475499,500,1527.990287
1668.331953,500,1528.445247
1802.389553,500,1530.200012
1433.426978,386,1530.539625
1739.789528,500,1530.998084
1067.6591,334,1531.296276
775.563513,245,1531.520337
1710.314404,500,1533.299514
1235.005361,350,1533.627368
1747.525301,500,1534.097205
1589.292444,417,1534.459728
1545.348009,500,1536.148384
1293.219456,368,1536.508409
1289.572899,343,1536.831859
1546.534407,500,1537.286139
1744.874653,466,1537.733752
1276.699945,364,1538.078228
1362.1963,413,1539.761392
986.973077,283,1540.000561
763.45207,233,1540.203758
1761.587771,500,1540.62755
1034.296528,336,1540.940724
1773.692859,478,1542.660916
1685.391914,500,1543.133274
778.201258,253,1543.361208
719.503323,228,1543.570486
99.135882,53,1543.620673
1796.213517,500,1544.074439
1376.688265,382,1545.643957
113.784374,60,1545.706719
102.054171,54,1545.759956
1697.663233,500,1546.230002
1074.705951,294,1546.498153
1603.885415,500,1546.954235
1704.624608,500,1547.411545
103.039525,56,1547.463255
89.745932,50,1548.809103
366.007049,135,1548.942178
644.92599,198,1549.107656
102.187666,55,1549.153366
97.210728,52,1549.205601
1492.147681,452,1549.647597
1164.1923,356,1549.987067
816.338655,267,1550.232227
1689.729988,500,1550.69808
1772.146188,500,1552.488341
1245.084708,341,1552.771437
111.427889,59,1552.828683
1242.9717,335,1553.142841
1306.191669,356,1553.474235
