#{"t_start": 1775743418.0815203, "env_id": "Hopper-Fric-Gauss-50-v0"}
r,l,t
1553.340595,417,1445.411099
1495.094779,403,1445.783286
1288.428931,346,1447.356911
1352.299582,371,1447.727035
1737.334573,500,1448.21735
1727.898068,500,1448.683239
725.427134,213,1448.898089
1188.749018,313,1450.476318
1733.413515,500,1450.954018
1715.616211,500,1451.430537
1814.017237,495,1451.890051
1685.537665,444,1453.609678
1695.314731,462,1454.080423
1234.742805,328,1454.409058
1811.857814,500,1454.87183
1739.155958,500,1455.338544
985.629784,285,1456.795924
1259.920659,340,1457.122824
1710.617425,500,1457.586911
1101.920798,299,1457.887957
664.574844,202,1458.081258
1116.841943,304,1458.374787
1108.29138,298,1458.679485
1313.494532,352,1460.359797
1709.19552,500,1460.88144
1706.686055,500,1461.35858
1448.792324,388,1461.72109
1775.866657,496,1463.481769
1113.657043,307,1463.791229
1184.963519,323,1464.124855
628.446011,189,1464.257108
1748.852897,500,1464.730143
1703.648707,455,1465.152655
1737.137327,500,1466.908804
1702.926933,500,1467.385306
1677.696433,500,1467.849625
1708.418464,500,1468.32024
1290.934339,363,1469.986128
1663.403053,500,1470.473511
1632.246179,500,1470.97159
1682.66089,500,1471.425048
1707.397384,500,1473.163583
1539.657369,402,1473.522894
1708.941315,500,1473.982499
1665.156133,500,1474.432544
1735.073283,500,1476.208495
1633.827574,500,1476.653961
1197.914285,327,1476.985307
1693.577234,500,1477.418971
1395.241024,371,1477.71706
1690.663846,500,1479.495964
1718.64403,500,1479.985727
1702.59429,500,1480.427489
1664.813484,500,1480.887048
1690.576898,500,1482.628375
1354.508506,366,1482.975677
1652.323586,500,1483.460117
1585.137987,420,1483.870803
1847.746379,500,1484.363719
1591.167784,430,1486.045193
1771.521199,500,1486.488321
1753.101729,500,1486.953295
1478.858353,393,1487.324966
996.47703,269,1487.580399
1189.404964,318,1489.209731
852.947983,236,1489.457479
1624.147589,465,1489.921715
786.819897,224,1490.152231
1358.72401,370,1490.517596
1137.095708,306,1490.842333
1746.319527,500,1492.626736
1742.995202,500,1493.100605
1814.147357,486,1493.548871
1112.2513,311,1493.848024
1192.773174,335,1494.211746
1510.347944,407,1495.8915
1087.331057,299,1496.173173
1709.17962,500,1496.691592
1710.148472,500,1497.178328
1030.274512,282,1497.44685
1397.112179,377,1499.160614
1720.348399,500,1499.676444
1311.890509,369,1500.023035
664.839466,199,1500.201516
1661.414391,500,1500.677813
1720.053542,500,1502.395519
1386.137554,377,1502.768971
1735.512987,500,1503.274714
1046.464151,290,1503.563369
1715.224901,500,1504.043316
1722.847825,500,1505.804925
1707.751195,478,1506.271155
1722.575046,500,1506.763613
993.222203,283,1507.042846
1723.243901,500,1508.825296
1719.4247,500,1509.326805
1386.584244,372,1509.687042
1726.603397,500,1510.188311
1775.344152,500,1510.652691
1663.893345,458,1512.392151
1315.365184,359,1512.720264
1168.491425,328,1513.027775
1441.025148,394,1513.37382
1607.288744,437,1513.784112
1099.019431,303,1515.411505
1246.079272,341,1515.74632
1043.647015,283,1516.0132
1521.585531,408,1516.365646
947.570913,267,1516.606413
1109.859116,297,1516.875916
1143.704464,324,1517.2002
1478.38991,395,1518.894885
1534.559742,444,1519.33022
1789.946563,480,1519.805002
1822.59508,500,1520.314375
1132.656231,314,1521.92493
1033.456646,283,1522.209381
1662.076278,500,1522.700988
1715.392171,500,1523.17487
153.26904,76,1523.24415
1069.580794,290,1523.496914
1015.518187,276,1523.766616
1691.10382,500,1525.487348
1343.00214,369,1525.842228
1796.59945,500,1526.316608
1686.591354,500,1526.828265
1440.573749,401,1528.540603
1712.090322,500,1528.9928
1358.361243,361,1529.311891
1667.891356,500,1529.780892
1197.816113,317,1530.09319
1625.015056,500,1531.916307
1728.66009,500,1532.389338
1700.876846,500,1532.852308
1625.214813,435,1533.283732
1676.605303,500,1535.054352
1722.149326,500,1535.528604
1652.027714,442,1535.973704
1152.860039,314,1536.265277
1656.425714,500,1536.763479
1249.58427,331,1538.359953
1715.102515,500,1538.843534
1623.59238,500,1539.346357
1728.908023,500,1539.837731
1783.473822,500,1541.586606
1390.086195,378,1541.939093
1046.978887,280,1542.203346
1777.698898,500,1542.667222
877.92071,242,1542.912911
651.083999,202,1543.114905
1079.189343,299,1543.411155
1705.468771,500,1545.221194
924.50205,254,1545.459322
1747.178495,500,1545.929176
1843.124202,498,1546.432742
1311.427167,345,1548.061535
772.335492,221,1548.278602
794.820741,227,1548.500919
1609.507443,427,1548.951507
1160.083857,309,1549.279363
1817.75397,500,1549.777115
1102.827012,298,1550.089476
1484.427484,399,1551.712594
1108.712655,302,1551.99741
601.507542,189,1552.189252
1695.241012,500,1552.659296
1706.825824,500,1553.134332
1475.086348,390,1554.803877
1720.933817,500,1555.253702
1668.314129,500,1555.712717
1130.297913,310,1556.015886
1652.554164,500,1556.496803
1719.344807,500,1558.253295
1219.251463,335,1558.538812
1668.482745,500,1558.989676
1211.926052,326,1559.290977
168.54504,79,1559.368071
1673.653961,500,1561.13168
1656.505821,500,1561.616844
1365.951503,368,1561.950555
986.82175,267,1562.219203
1248.186629,356,1562.539237
1730.770687,500,1564.273625
1723.778055,500,1564.777555
1680.506757,461,1565.228065
1688.01516,500,1565.719654
1702.713089,500,1567.497363
983.738945,266,1567.761335
1640.385585,500,1568.251452
1404.75932,371,1568.619073
1667.437059,500,1569.124635
1641.649713,500,1570.923659
1394.703683,379,1571.309263
1667.554739,500,1571.785345
1645.863596,500,1572.283167
1734.838755,500,1572.739051
153.982089,75,1574.130782
1201.921453,316,1574.469342
1717.868861,500,1574.96793
1776.089204,500,1575.472109
1705.706638,462,1575.926008
1031.665211,280,1577.47771
148.792679,74,1577.552489
1752.653524,500,1578.045883
161.460111,78,1578.135761
1840.199592,500,1578.666197
1768.621864,500,1579.155346
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     1455.270215,409,1576.348956
988.946946,282,1576.625407
989.426201,274,1576.884799
1638.364954,459,1577.33376
1405.229238,389,1577.701328
1096.714753,309,1579.256746
1655.094777,500,1579.734013
1368.110832,381,1580.075504
1024.491372,292,1580.375713
940.635605,264,1580.606972
1721.192793,500,1581.097033
1655.078864,500,1582.840292
980.697159,275,1583.084514
1103.339385,305,1583.3661
1616.62957,500,1583.828745
1593.56181,449,1584.237438
